,0
0,"Very low entries in this giveaway! Hop over and check it out! http://t.co/OrUSN9ne
"
1,"Summers over and it was shit. Only sunny day was a bbq in north west with @Kade_96 and @Jess_birch95 hahhahaaa #amazing #sarcasm
"
2,"Did you know that one of Bolshoi Ballet members was born in Maranhão? Bruna Gaglianone is part of the Moscow group! http://t.co/LG3SME1l
"
3,"I just love missing the bus! ☺ #sarcasm
"
4,"If you're going into highschool and cant do at least 4 pirouettes you obviously go to a fantastic studio #sarcasm
"
5,"@babee_kayyy lol itold you iwasnt coming . :) what we do in class ?
"
6,"TThis 8:20 Friday class is gonna be grrreat!! #sarcasm
"
7,"Gee wiz what a great day so far. You can cut the tension with a knife and they think im faking #great. #sarcasm
"
8,"Feel like crap, tomorrow should be great. #sarcasm #throathurts #allergies
"
9,"If I could put into words how much I love waking up at 5 am on Tuesday's I would.... 😒 #sarcasm.
"
10,"I actually did something with my hair today #firsttimeinmonths #weird d
"
11,"Thanks @PippaCarlson1 your tweets are great #sarcasm
"
12,"I really admire your maturity. #sarcasm
"
13,"@lilylovehermore I knew I'd heard that name somewhere!
"
14,"I just love getting a random schedule change and not even knowing about it!:) #sarcasm
"
15,"I've got to get my money back this time 💰🍁👌
"
16,"@Will_Piper should move back up fella. I'm already here... On my own... Having loads of fun #sarcasm
"
17,"To anyone still making the 'Something about a picture of Andy Carroll...OH NO WAIT, IT'S A HORSE' joke; stop.
"
18,"Its my birthday bitches... who's gonna start sucking my dick and who's gonna start sucking my balls?
"
19,"We all have that one person who we wished we never gave our phone number to... #Ted
"
20,"@Students4Obama If your Dad will let you sit there #fadedposter
"
21,"Need to play football....
"
22,"#PROJECTRUNWAY Ven ur dress gave ur  model a 3RD BREAST! Nice, just what every gal wants! u sure know design better than women! #sarcasm
"
23,"@RumaisaMohani @ShaiziCheema - I'm sure mr Raja rental would have a nice profitable scheme in mind #Sarcasm
"
24,"I want to be here... http://t.co/Q9bFkxsE
"
25,"Omg most insane matriculants, we rather play soccer than study 4 prelims=D @SadieRazak , @Cocoz_25,@xFatima_s , @TasneemKarolia,#Soccer4lyf♥
"
26,"@BertLcfc lookin forward to satday as well nothin quite like a 5.20 kick off #sarcasm
"
27,"Yay it's 3 hour clinical day. I'm so freaking excited I can't stand it. #sarcasm
"
28,"I love it whenever my brother gets up and turns on all the lights... #sarcasm
"
29,"#10TurnOns Yet again if you list them on twitter you're garbage.
"
30,"Just sprained my foot. happy days. #sarcasm
"
31,"@_jackpeters hahaha mannn gota have his slices yooo!
"
32,"A little nervous to start school 😝 5 classes in one day should be fun...
"
33,"You know what I love doing? Rehashing old arguments. #sarcasm
"
34,"""@skysports_bryan: We're told Swansea and Manchester City unable to reach agreement on Scott Sinclair."" What.a.shame.  #sarcasm
"
35,"When I really wana sleep n ppl wana chat✗
"
36,"Cynical me sees the Trinity-Spadina riding being mostly left alone despite pop. growth because splitting it wouldn't help the CPC. #CDNPoli
"
37,"@iAM_MissJackson well I guess because they were missing pleasure p.
"
38,"I just love getting up this early to go into school #sarcasm #sotired #killme :/
"
39,"Dear Teva, thank you for waking me up every few hours by howling. Your just trying to be mother natures alarm clock. #sarcasm
"
40,"@MarkPacker Yeah, but Beckett is the kind of guy that just makes you want to root for him.  #sarcasm
"
41,"My favourite pre-work job: fixing a punctured bike tyre. #Sarcasm
"
42,"@haileytanley Good! I will give details later
"
43,"@justkramer good you'll save more money that way #sarcasm
"
44,"Well, today has started of to a WONDERFUL start. #Sarcasm
"
45,"#sarcasm....learn it
"
46,"What to do? Help please @BlackBerryHelp @BlackBerryPH http://t.co/8uX92LQU
"
47,"@JonnyBones stay humble, but u turning down that fight is your choice no one else's it's not like you have the title oranything haha#sarcasm
"
48,"I think #ReachForTheStars is the next single from @iamwill featuring @britneyspears .....just look britney's last tweet
"
49,"CINCINNATI     (AP) -- Lunar pioneers plan to attend a private service in Ohio for astronaut Neil Armstrong, fol... http://t.co/UeAPQzvK
"
50,"You jogging ah? No la i dancing *started dancing* #Sarcasm
"
51,"Everybody go follow my nigguh @andrepreid !
"
52,"but it's cool never again
"
53,"You're dragged down by the very people who claim they're trying to inspire.
"
54,"while I was working for that...yeah! “@baperebel: @NemoAchida  -  ""My hands almost got cut up today..""”
"
55,"@KyleLove74 Nope, I can't stand to lick envelopes either.....yuck!
"
56,"Hey, hi. I'm here to look pretty and insult your intelligence. [insert something insulting to your intelligence and hairflip here] #Sarcasm
"
57,"I can't wait to go to the oyster fest ^.^ #sarcasm
"
58,"Dirt under your finger nails has to be the most disgusting looking thing ever
"
59,"@heynikole twitter is not your personal diary, you should be a little more vague... #sarcasm when are you coming to meeeee
"
60,"Booty call has successfully been completed xD wowwwwwww @purrrtyRinT
"
61,"Gonna have to do another unfollow spree later today, yeah, those are always fun. #Sarcasm #DamnYouFollowLimit
"
62,"I love finding out who your true friends are. It's seriously just the best. (:
"
63,"The school board's wisest budget cut has to be the one that includes new MacBook's for faculty members...#Sarcasm
"
64,"We're hiring a new Kiosk Supervisor! Think you have what it takes? Then apply! 
"
65,"Deadline is September 7th, at Noon!
"
66,"@Vicsterrrrr it's mint #sarcasm
"
67,"""God will supply us with the opportunity, but it's up to us to do something with it.""
"
68,"If you appreciate my nerdy tendencies #TheLoveIsReal
"
69,"Traveling first class from Paris. Is it worth the price? http://t.co/06dnax39
"
70,"I keep waking up and falling back to sleep
"
71,"@edstetzer: Only took you 14 mins to decide?  I can only hope you give the DNC equal time. #sarcasm
"
72,"I love when I'm doing dishes at work &amp; the water spills all over me, its the best . #sarcasm
"
73,"Being awake this early to pack up my stuff and move rooms sucks. But on the plus side, FAIR TODAY! 😄 #soexcited  #sarcasm 😣 #carnilife
"
74,"I like the way you french.. Inhale ,do it again ❤
"
75,"Love you more than this #kodeASIKASIK *poke @denis_aqsa :p hahah
"
76,"@amirahhMartin thats just who i ammm :/ i help people in times like thesee
"
77,"I can't even describe how excited I am to go cook noodles for 3 hours #sarcasm
"
78,"arrgghh my feet r killing me school uniform done new school shoes check coat bag lunch box bed early for me i think @aaronoregan1
"
79,"@LidiaLowe oh no way! I've just had a cooked breakfast on the boss. #workbenefits!
"
80,"@allaboutdodie Buwas :)) Pero d pak sure kun showing na geap i2 ha rob..
"
81,"Our friends at the Fowler House in Quincy love Bawstins so much they may be adding it to their favorite dish. Look out its gonna be awesome!
"
82,"I really hope the entire population of peterborough county enjoys their a&amp;w... #notbusyatall #sarcasm
"
83,"Want to save money on your next Jerky run?  Check out the All Things Jerky coupons at http://t.co/kRyKR2XK.... http://t.co/x0cr5VKs
"
84,"The average man could not handle my haircut
"
85,"My work ethic tonight is on a different level #sarcasm .. It'll wait till tomorrow
"
86,"Absolutely love being left to hang #SARCASM
"
87,"I'm getting back to England on the same morning that school starts... #Great. #Sarcasm.
"
88,"Love being left alone in the hall while people go and sing #sarcasm #loner
"
89,"@lukebryanonline puts me in the bestttttt mooooood everrrrrr &lt;3
"
90,"Maryland absolutely, positively did the right thing not honoring James Franklin's ""Head Coach In Waiting"" status.  #sarcasm
"
91,"You are attracted to a wide variety of new ideas during this t... More for Capricorn http://t.co/p31ha9AU
"
92,"Man kills daughter's BF in #gun control Germany with an EXPLOSION. as long as it's not a gun! #sarcasm #NRA http://t.co/uRi7nk9s
"
93,"Sometimes I can't tell if @katecarneyy is serious or not  #sarcasm
"
94,"UK Truebies not long now until those of you with Sky and Virgin get to see the fabulous fifth season of True... http://t.co/qtKFi8ot
"
95,"@LeeLiLo_90 @jemlaa90 I wudnt say funny lmao!! #Sarcasm
"
96,"Well the lady that trimmed my hair did an AWESOME job. #Sarcasm
"
97,"From car fan to house fan - Richard Turere's laters home improvement @afrigadget http://t.co/hEjY62H6
"
98,"@kaywa_xo well done for understanding kayla! #sarcasm #youradickhead :)
"
99,"@rahulpuri Absolutely! She just keeps re-tweeting anything and everything that mentions her name. My page is flooded! Enough, I said.
"
100,"Hahaha....wenger is a fucking genius...giroud is d only striker left in arsenal...lmao...#sarcasm!!
"
101,"Agh i only got 5 hours of sleep last night.&amp; fee night is tonight so im gonna look a mess. Great way to start off the school year. #sarcasm
"
102,"espn is disapionted that they didnt get the #CFL game tonight. it is monday night after all #mnf #sarcasm
"
103,"Chillin' with a game of Rock Band 3. Fun times to be had. http://t.co/7cWYlGpk
"
104,"We just tried to bleach joes ball hair but apparently it's too stubborn and won't turn blonde
"
105,"Glad to know I mean so much to you. #sarcasm
"
106,"Today is a fucking lovely day! Nothing can go wrong!
"
107,"I must go like a page for me to look like ise a batty lord, just for one girl idk to get hair? vell chap my leg off and call me shorty
"
108,"i chose brown sugar mini wheats
"
109,"That plan to go to bed earlier in preparation for school went well. #sarcasm
"
110,"morning people. roadtrip today. unfortunately that means sitting in the car with my family for 3 or 4 hours. yay! #sarcasm
"
111,"Rat Gooo to sleep ughhh
"
112,"Rock &amp; Roll Hall of Famers, The Yardbirds are back on tour,, check out http://t.co/FTCb2kjP  They brought us Jeff Beck Please Retweet
"
113,"Can't wait to play tonight #sarcasm
"
114,"Brain says he won't be making anymore transfers :( #exciting #sarcasm
"
115,"my legs are so sore. and I have sunburn on my scalp. band camp is getting off to a great start. #sarcasm
"
116,"Woah Arsenal, don't make too many signings jesus! Let others buy players for once #sarcasm
"
117,"@JTOlinger speak for yourself sir! I am excelling in this class #sarcasm
"
118,"@ESPN_BMX Pres. Obama should have said ""freestyle? Is that like dressage on a bike?""
"
119,"@GFBguy @TonyMichael @ServiTechLabs @rictownsend @Bpowatch Thank you for following MobileWorxs :)
"
120,"“@ItsGillLikeJill: I couldn't tell you the key to success, but the key to failure is trying to please everyone.”
"
121,"I love when my retainers are super tight and make me talk so attractively! #NOT #sarcasm #majorlisp
"
122,"Jersey shore us canceled? #SoSad #Sarcasm
"
123,"I'm incredibly annoyed that I'm gonna have to sit through lunch during 4th and 5th this year. I'll probably just stay in class and be a nerd
"
124,"Fuck these outta town hoes I'm sticking with my local love
"
125,"Skimming breast milk is one of the true perks of being a NICU nurse #Sarcasm
"
126,"I will sell any ku student my extra first home game ticket for this weekend! Hit me uo if u want it. Gotts be a student...
"
127,"put it on em , make em wanna marry me &lt;&lt;&lt; bitch shutup with all that shit .!
"
128,"@LordWilsonVILLA At 21 he looks to have a lot of potential and can only get better, a good signing for the long term at Villa
"
129,"@ellieeejay hahahahahahahahaha!!:'L oh I just loooove you so much for putting this on twitterrrrr -.- #sarcasm ;)
"
130,"I love feeling like a second choice.. #sarcasm
"
131,"Yay, I'm so happy it's tuesday 😒 #Sarcasm
"
132,"youtube to stream london summer paralympics live http://t.co/3hJyahpi
"
133,"☹ ""@UberFacts: There are almost 5,000 gods being worshipped by humanity.""
"
134,"@Kelsey_Cole13 and @nolanwootan looking intent. #sarcasm http://t.co/6BoxSVFP
"
135,"Omggg! I want this! My second b'day present? lol tak malu RT @intan_aisha: @sabarinaazzizi and @amiratulnizz http://t.co/nV6XlKMw
"
136,"I just love when Dawson decides he's hungry at 5:00AM #sarcasm #whyareyouawakedude
"
137,"Wait what? It's a cat now? What is happening?
"
138,"@justinkokos I don't know where to find any Asians in champaign. #sarcasm
"
139,"Hate when people think its ok to take your anger out on someone BC others piss them off. #notcoolatall
"
140,"I've got twenty minutes to walk up a flight of stairs. I sure hope I make it to my next class. #sarcasm
"
141,"Didnt sleep lots last night, good thing my computer is down and i get to do nothing at work. #sarcasm #pissed
"
142,"I enjoy tweeting @Harry_Styles and not getting a reply #sarcasm
"
143,"If my mom wasnt my mom i think i would snuff the shit outta her. -____-
"
144,"Apple managed another victory against WWA. All the wrestlers found infringing on Apple’s bounce back pattern. #sarcasm
"
145,"re-mf-tweet “@sarahmelyssssa: I'm so proud of our graduating class... #sarcasm”
"
146,"I hate to bring my cell phone with me when I go to the bathroom. #sarcasm
"
147,"@mduthehippie http://t.co/0qa1bSim&lt; ---- is it?? \☺/
"
148,"Lol 😂 RT“@ReeseButCallMeV: When I'm high, I turn into a Cereal Killer.”
"
149,"I wanna be your secret love.
"
150,"“@FirstWorldPains: ""A self-checkout attendant has been notified to assist you.""” @whitmichelle2
"
151,"This boy has rosary beads tattooed on him but he is muslim ???
"
152,"Lmfao Cinnabon followed me😂
"
153,"Hate driving with people who pump their brakes! It's okay, I didn't want full movement in my neck anyways #sarcasm #whiplash
"
154,"It's raining?! At #Marist?! What a surprise! #sarcasm
"
155,"Time to get excited for hydraulics! Yeah buddy! #sarcasm
"
156,"Just got my gorgeous boyfriend another prezzie #hewilllovemeforever @wicksaay :D xxxx
"
157,"@mattlarter4 it's fun when I only understand 50% of the words in your tweets! #sarcasm
"
158,"yayyy Avicii u haz a new song&lt;3 OMG I can't wait for it to be remixed!! Vocals added!! Sped up!! Slowed down!! backwards!! POLOed! #sarcasm
"
159,"First day of school....how exciting! #sarcasm #exhausted
"
160,"rabago_o's photo http://t.co/1ud5By8f me all happy to be in college :D #sarcasm
"
161,"Feeling good this morning :))
"
162,"As long as we have memories,yesterday remains. As long as we have hopes, tomorrow awaits. As long as we have friendship, it's never a waste""
"
163,"I misssss @samantha_dewitt ! Need to see yoouuu &lt;3
"
164,"I'm well aware Jesus doesn't care if I give you a discount on your church van rental. It's called #sarcasm #missionaryproblems
"
165,"Wanna know how I know your gay??? Because when the truth got out about you it got you hot. Oops my bad #sarcasm yall know dam well IDGAF
"
166,"why on earth is spurs trending!
"
167,"""@madisonsousa: This peom ""IF"" that neves wants us to write a constructive response about makes no sense. #IsThisAJoke"" IKR?!
"
168,"LOVE to everyone I spent carnival with, it was special, it was soooo live!!!!!!!
"
169,"Found this on Sunday. Made me laugh!! Clever people #sarcasm http://t.co/dfKnFIii
"
170,"So a 'friend' doesn't have time to talk to me, but has time to talk to other people. Lovely. #Sarcasm
"
171,"Here's proof that I'm an adult now: I just packed one carry-on for the train... NES and SEGA are wrapped in towels. http://t.co/gqGBl4yf
"
172,"Nothing for me to do -_-
"
173,"I just realized i need straight a's this year to go to the college i want to go to. I fucked myself over freshman year #nopressure #sarcasm
"
174,"#Titans DC Jerry Gray says safeties Babineaux, Robert Johnson aren't competing with one another for a spot. http://t.co/k2GeD4XK
"
175,"Thanks for making me feel important. If only you understood. 
"
176,"@wh_donghaesj engga jadi kan!! :D abis aku on lewat hp jadi ngga bisa edit prof :D
"
177,"Neighbours come round2say they r away for2weeks! I reply ""do you want me to put bins out?Oh no you leave them out all week anyway!"" #sarcasm
"
178,"They Need To Bring Back The Kwik-E-Mart. Lls
"
179,"Eww, just saw this nasty, frumpy girl lift up her boob and scratch underneath it... Just puked a little
"
180,"@KeiKloud haha yela2 p fokus piching tuh.
"
181,"Millers tonight to say peace out to a homie chasing a Nike dream in Oregon.
"
182,"I think #HootSuite is pretty hoot. Er... hot.  http://t.co/afj0hXhw
"
183,"6 am lift + conditioning #GottaLoveEm #Sarcasm
"
184,"@sarah_pleat I'm super excited for tomorrow morning. #sarcasm
"
185,"@mchalmers15 Cops would never do anything illegal or wrong though #Sarcasm
"
186,"chill night, good laughs.. very much needed. breaking night watching a movie w/ my loves.. Goodnight tweethearts :-*
"
187,"Bring it on exams!!! #onmondaypa:) hehe
"
188,"I get distracted way to easily
"
189,"Is it weird that ""Over My Dead Body"" used to make me cry? Juss the chorus thoo.. Haha
"
190,"Yes! I love waking up to @aferree9 and her little brother fighting! #sarcasm
"
191,"@virginmedia are good! They got my house phone working for 24hrs! 😠 #sarcasm
"
192,"@JHLFC @MartinSamuel_ i'dbe happy with Sturridge, need a finisher. Or maybe Jamie Hopkins,lol.
"
193,"I was hoping just a LITTLE more shit could hit the fan this week. #sarcasm
"
194,"Going in to work for 2 hours was totally worth the 35 min drive! #sarcasm
"
195,"@tori_cromwell I'm done at 4ish def text me if you are free after that!!
"
196,"Haven't been able to sleep, so I've been playing Words With Friends and Angry Birds all night. What a thrilling life I lead. #sarcasm
"
197,"My tech class has 13 people in it.... 10 of them are freshmen. #excitement #sarcasm
"
198,"God I you're so cool. I wish I was you. #sarcasm 😒
"
199,"Company next door uses explosives to get their material sounds like a war, I spilled tea all over my notebook {thanks} #sarcasm
"
200,"Ada batunya iih (σ‾▿‾)-σ RT @RockBenth: Hhhhheeemmm RT @damaee: ~('o '~)(~' o')~ RT @RockBenth: @damaee aduh beuh parah omongannya !!!!
"
201,"rehearsals from 8-11. one week till showtime, then taking a week break so I could visit Jersey then back at it again.. #Dance &lt;3
"
202,"Dying because the people in my twitter TL are kinda effed up... #funny #funnyfriends #jokes #sarcasm #laughing
"
203,"I feel so much better and my voice is semi-normal.
"
204,"NaughtyNooNoo1 thanks for following me on Twitter!
"
205,"Let's show everybody just how good we are tonight D @BJohnson094 @LukeSarg @CodyBrown_345 @L_Starcevich @TGIF_Deion @TeenyEvanG @Dylbert_26
"
206,"Getting pulled over is a great way to start my morning! #sarcasm
"
207,"@SheThickAsEver send me your # baby girl
"
208,"may that all things go good today at Dacula high school..no drama lol
"
209,"Tweeter? Twits? Austin and Ally sure is creative. #omgihavetotwit #sarcasm
"
210,"School was going by fast until all you fuck niggas went back.
"
211,"@charzbrantie good job only me and you know what that means lol
"
212,"I constantly see tweets about Arsenal on twitter. Thanks for keeping the world updated @ZachBaugus &amp; @shawnxh . #sarcasm #HugeArsenalFans
"
213,"I'm about to fall asleep and I still have to babysit for 3 more hours
"
214,"@montelorenzo great way to start the senior year #sarcasm
"
215,"I dnt realy giv a fuck and my excuse is dat I'm yung n fre$H☺
"
216,"#Unmukt 's Lawyer has misunderstood the RTE, as being Degrees &amp; Diplomas home-delivered. @kapil_sibal
"
217,"I love going into work at 4:30 in the morning #sarcasm #itsgoingtobealongday
"
218,"And now the time is more than 4pm.. So i should get ready... Bubbye....
"
219,"Aweee how cute. The kids at the bus stop coordinated their outfits today. #sarcasm #itsnotcute
"
220,"Yeah, y'all sure do keep it classy #sarcasm #busted
"
221,"Oh my gosh! Can you imagine @JessieJ playing piano on her tour while singing a song. I would die and go to heaven. #sheisanangel
"
222,"@AnthonyCallea so nice of morons to come to your twitter account and spread their ignorant shit all over it, yeah? #sarcasm
"
223,"Busy night in work... Sheesh!!! Bed now then #HappyBirthday to our BabyK!! (Gotta stop callin her that... She starts school next week!) :(
"
224,"@Davie_Jay @welsh1993 @jharrison93 @simmzy8 @bensmith888 @jbajjada69 @robjones93 someone else want to drive I can't be assed
"
225,"""@STcom: From Saturday, active servicemen and NSmen can bring their camera-enabled smartphones into 14 army camps http://t.co/vxrjwlC3"" lol
"
226,"My Career is gonna be Digital Art And Photography
"
227,"You know that moment of satisfaction when you finally understand math?
"
228,"My favouriote part about painting is taping everything off #sarcasm
"
229,"Love this: How To Hold A Violin - NOT!
"
230,"took sleeping meds 3 hours ago, glad to see they're working -.- #sarcasm #fucker
"
231,"@tylerstratton13 I love working there was this #sarcasm and when did you #go
"
232,"@bobatl who's Will? where's he being held? #sarcasm
"
233,"It seems the only time I can stay awake now it's at 4:30 in the morning. No need to sleep anymore. Don't worry. I'm fine. #FML #sarcasm
"
234,"Watch my run right now with @RunKeeper Live http://t.co/U5FvNydH #RKLive #RunKeeper
"
235,"Pentagon threatens legal action over bin Laden book - http://t.co/c1T4MGxs Yeah, that should help your re-election @barackobama #Sarcasm
"
236,"So come on spin me around, now I don't wanna go home cause when you hold me like this you know my heart skips #skipsabeat
"
237,"I can't even wait to go sit at this meeting at the highschool #Sarcasm
"
238,"Starting my day off with some nice encouragement from my mom .. #sarcasm #awesomemorning
"
239,"Sydney billionaire James Packer keeps gloating about how much he's making out of Crown. City of Melb should double his rate bill to $14m.
"
240,"Wow. You sure know how to reel in the hotties #Sarcasm
"
241,"@Buster_ESPN maybe the pirates will pick him up?
"
242,"Going to chapel...alone. Oh how I love first days. #sarcasm
"
243,"I fucking love liars. #sarcasm
"
244,"A quick swipe with a sharp edge, you cut me apart and left me for dead... No wonder they call you razor blades
"
245,"Do you sometimes feel that there isn't room in your car for YOU anymore?  As usual, we rush to the rescue with... http://t.co/TE7dMg5g
"
246,"SPOTTED: @Charlie26Adam doing keepy-ups outside the Etihad stadium #IDontWannaGoToStoke #PleaseTakeMe #TransferDeadineDay
"
247,"dreams are what i used to chase but by God's grace and favour.......they are chasing me now.....always grateful
"
248,"I love hearing the shots from the shooting range all day AHHA #LiesToldOnTwitter
"
249,"The Natalee Holloway movie makes me wanna cry 😥😥😥😭😭
"
250,"Dude u were 3hrs late, do somn abt botho f yall RT""@3PLE_JAY @yhurboiJAY &amp; his inability to keep to time? Even wen I was 3hours late!!!!!!""
"
251,"Man City are foolish for losing de Jong. However much of a thug he is, he's a better player than Milner and Barry
"
252,"@mogganaut04 come on boro!! But who the hell is carayol??
"
253,"Gotta love working till 5 am on a 15 hour shift #sarcasm
"
254,"That shit she just told me made me mad for some reason... I shouldnt have asked
"
255,"Days like this I question why i do cross country
"
256,"@IdaTomTom23 I was kinda joking though.. but I believe it! :) #sarcasm #jkthatwasmean
"
257,"Initial Post Earrings make for a unique, personalized gift. Gotta look close to notice them! http://t.co/ubZcgmPY
"
258,"Happy Birthday @RAIN_onyou . I miss you hope, you enjoy your day!
"
259,"Nih min buat fans arsenal @my_supersoccer :D http://t.co/6psFCPza
"
260,"#FavoriteThings: when Darth baby won't stop screaming long enough to eat. #sarcasm. Is it Wednesday yet?!
"
261,"Twitter is fun today #transferdeadlineday
"
262,"@Hayley352 I didn't have chance so I'm getting them tomorrow, I'll let you know then xx
"
263,"@ruma1980 lol... You got it in one :), Bed now night monkey see you some time soon at worky woo
"
264,"That's awesome #sarcasm 👌
"
265,"Love waking up in the middle of the night! #sarcasm #fml
"
266,"My girl, you can even get a large &amp; cheese lol  RT @ymacy Dreams2RealiT lmfao what's good *grabs purse* leh'go
"
